YEAR Code,YEAR,AREA Code,AREA,/ITEMS,A1101_Total population (Both sexes)[person],Annotation,A1303_Total population (65 and over)[person],Annotation,A4101_Number of live births[person],Annotation,A4200_Number of deaths[person],Annotation,A5103_Number of in-migrants from other municipalities[person],Annotation,A5104_Number of out-migrants to other municipalities[person],Annotation,B1102_Total land area (Incl. the northern territories and Takeshima)[ha],Annotation,B1103_Inhabitable area[ha],Annotation,"C210710_Number of establishments (Electricity, gas, heat supply and water)[number of establishments]",Annotation,C210712_Number of establishments (Transport and postal activities)[number of establishments],Annotation,C210713_Number of establishments (Wholesale and retail trade)[number of establishments],Annotation,C3109_Area of abandoned cropland[ha],Annotation,D320303_Total welfare expenditure (Municipality)[thousand yen],Annotation,E1101_Number of kindergartens[number of kindergartens],Annotation,E2101_Number of elementary schools[number of schools],Annotation,E3101_Number of lower secondary schools[number of schools],Annotation,E4101_Number of upper secondary schools[number of schools],Annotation,F1102_(Population census) Number of employed persons[person],Annotation,"I1101_Life expectancy (0 years old, Male)[years]",Annotation,"I1102_Life expectancy (0 years old, Female)[years]",Annotation,I5101_Number of hospitals[number of hospitals],Annotation,I5102_Number of general clinics[number of clinics],Annotation,I5103_Number of dental clinics[number of clinics],Annotation,J2301_Number of welfare institutions for the aged (Questionnaire about details)[number of establishments],Annotation,K4201_Number of recognitions of criminal offenses[number of cases],Annotation
1980100000,1980,39405,Kochi-ken Yusuhara-cho,,"5,750",,960,,***,,50,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,8,,3,,1,,"2,993",,***,,***,,***,,3,,***,,***,,7,
1980100000,1980,39410,Kochi-ken Hidaka-mura,,"6,100",,886,,***,,64,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,2,,1,,0,,"3,146",,***,,***,,***,,3,,***,,***,,27,
1980100000,1980,39411,Kochi-ken Tsuno-cho,,"8,712",,"1,685",,***,,118,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,8,,2,,0,,"4,310",,***,,***,,***,,7,,***,,***,,14,
1980100000,1980,39412,Kochi-ken Shimanto-cho,,"26,438",,"4,370",,***,,264,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,26,,9,,2,,"14,029",,***,,***,,***,,18,,***,,***,,243,
1980100000,1980,39424,Kochi-ken Otsuki-cho,,"8,865",,"1,382",,***,,100,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,13,,5,,1,,"4,069",,***,,***,,***,,8,,***,,***,,26,
1980100000,1980,39427,Kochi-ken Mihara-mura,,"2,195",,372,,***,,26,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,1,,1,,0,,"1,242",,***,,***,,***,,1,,***,,***,,3,
1980100000,1980,39428,Kochi-ken Kuroshio-cho,,"16,116",,"2,448",,***,,207,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,14,,2,,1,,"8,298",,***,,***,,***,,8,,***,,***,,71,
1980100000,1980,40100,Fukuoka-ken Kitakyushu-shi,,"1,065,078",,"92,691",,***,,"6,575",,***,,***,,***,,***,,***,,***,,***,,***,,***,,132,,137,,70,,40,,"454,512",,***,,***,,***,,-,,***,,***,,"16,720",
1980100000,1980,40101,Fukuoka-ken Kitakyushu-shi Moji-ku,,"142,222",,"15,127",,***,,"1,053",,***,,***,,***,,***,,***,,***,,***,,***,,***,,19,,21,,10,,7,,"62,709",,***,,***,,***,,-,,***,,***,,"2,278",
1980100000,1980,40103,Fukuoka-ken Kitakyushu-shi Wakamatsu-ku,,"87,166",,"9,143",,***,,597,,***,,***,,***,,***,,***,,***,,***,,***,,***,,10,,12,,6,,3,,"38,775",,***,,***,,***,,-,,***,,***,,"1,058",
1980100000,1980,40105,Fukuoka-ken Kitakyushu-shi Tobata-ku,,"80,797",,"7,553",,***,,568,,***,,***,,***,,***,,***,,***,,***,,***,,***,,10,,11,,8,,5,,"35,420",,***,,***,,***,,-,,***,,***,,"1,252",
1980100000,1980,40106,Fukuoka-ken Kitakyushu-shi Kokurakita-ku,,"217,204",,"18,028",,***,,"1,325",,***,,***,,***,,***,,***,,***,,***,,***,,***,,26,,23,,13,,8,,"95,344",,***,,***,,***,,-,,***,,***,,"5,499",
1980100000,1980,40107,Fukuoka-ken Kitakyushu-shi Kokuraminami-ku,,"181,740",,"11,591",,***,,873,,***,,***,,***,,***,,***,,***,,***,,***,,***,,22,,26,,10,,5,,"73,409",,***,,***,,***,,-,,***,,***,,"1,826",
1980100000,1980,40108,Fukuoka-ken Kitakyushu-shi Yahatahigashi-ku,,"107,880",,"12,543",,***,,876,,***,,***,,***,,***,,***,,***,,***,,***,,***,,18,,15,,8,,2,,"46,483",,***,,***,,***,,-,,***,,***,,"1,277",
1980100000,1980,40109,Fukuoka-ken Kitakyushu-shi Yahatanishi-ku,,"248,069",,"18,706",,***,,"1,283",,***,,***,,***,,***,,***,,***,,***,,***,,***,,27,,29,,15,,10,,"102,372",,***,,***,,***,,-,,***,,***,,"3,530",
1980100000,1980,40130,Fukuoka-ken Fukuoka-shi,,"1,088,588",,"74,785",,***,,"5,224",,***,,***,,***,,***,,***,,***,,***,,***,,***,,138,,125,,60,,36,,"488,825",,***,,***,,***,,-,,***,,***,,"17,197",
1980100000,1980,40131,Fukuoka-ken Fukuoka-shi Higashi-ku,,"197,197",,"13,337",,***,,922,,***,,***,,***,,***,,***,,***,,***,,***,,***,,23,,19,,10,,8,,"83,952",,***,,***,,***,,-,,***,,***,,"2,225",
1980100000,1980,40132,Fukuoka-ken Fukuoka-shi Hakata-ku,,"162,367",,"13,234",,***,,982,,***,,***,,***,,***,,***,,***,,***,,***,,***,,16,,21,,8,,4,,"82,614",,***,,***,,***,,-,,***,,***,,"4,557",
1980100000,1980,40133,Fukuoka-ken Fukuoka-shi Chuo-ku,,"123,614",,"10,552",,***,,671,,***,,***,,***,,***,,***,,***,,***,,***,,***,,19,,14,,5,,6,,"62,930",,***,,***,,***,,-,,***,,***,,"3,347",
1980100000,1980,40134,Fukuoka-ken Fukuoka-shi Minami-ku,,"211,485",,"13,403",,***,,894,,***,,***,,***,,***,,***,,***,,***,,***,,***,,27,,21,,12,,8,,"93,954",,***,,***,,***,,-,,***,,***,,"2,798",
1980100000,1980,40135,Fukuoka-ken Fukuoka-shi Nishi-ku,,"393,925",,"24,259",,***,,"1,755",,***,,***,,***,,***,,***,,***,,***,,***,,***,,53,,50,,25,,10,,"165,375",,***,,***,,***,,-,,***,,***,,"4,270",
1980100000,1980,40202,Fukuoka-ken Omuta-shi,,"163,000",,"20,702",,***,,"1,339",,***,,***,,***,,***,,***,,***,,***,,***,,***,,19,,24,,12,,9,,"68,587",,***,,***,,***,,-,,***,,***,,"1,953",
1980100000,1980,40203,Fukuoka-ken Kurume-shi,,"280,291",,"27,955",,***,,"1,843",,***,,***,,***,,***,,***,,***,,***,,***,,***,,31,,47,,17,,13,,"128,533",,***,,***,,***,,-,,***,,***,,"2,965",
1980100000,1980,40204,Fukuoka-ken Nogata-shi,,"62,595",,"6,559",,***,,472,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,10,,4,,6,,"27,875",,***,,***,,***,,-,,***,,***,,947,
1980100000,1980,40205,Fukuoka-ken Iizuka-shi,,"135,852",,"16,533",,***,,"1,189",,***,,***,,***,,***,,***,,***,,***,,***,,***,,20,,25,,12,,8,,"59,409",,***,,***,,***,,-,,***,,***,,"2,107",
1980100000,1980,40206,Fukuoka-ken Tagawa-shi,,"60,077",,"8,231",,***,,585,,***,,***,,***,,***,,***,,***,,***,,***,,***,,10,,10,,8,,4,,"27,458",,***,,***,,***,,-,,***,,***,,966,
1980100000,1980,40207,Fukuoka-ken Yanagawa-shi,,"82,185",,"9,496",,***,,656,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,19,,8,,3,,"38,765",,***,,***,,***,,-,,***,,***,,538,
1980100000,1980,40210,Fukuoka-ken Yame-shi,,"85,078",,"11,734",,***,,758,,***,,***,,***,,***,,***,,***,,***,,***,,***,,-,,38,,12,,5,,"43,362",,***,,***,,***,,-,,***,,***,,766,
1980100000,1980,40211,Fukuoka-ken Chikugo-shi,,"41,698",,"5,014",,***,,364,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,11,,2,,2,,"20,016",,***,,***,,***,,-,,***,,***,,324,
1980100000,1980,40212,Fukuoka-ken Okawa-shi,,"49,537",,"5,091",,***,,385,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,8,,4,,2,,"24,287",,***,,***,,***,,-,,***,,***,,300,
1980100000,1980,40213,Fukuoka-ken Yukuhashi-shi,,"61,838",,"6,017",,***,,438,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,10,,6,,2,,"26,989",,***,,***,,***,,-,,***,,***,,799,
1980100000,1980,40214,Fukuoka-ken Buzen-shi,,"31,701",,"4,298",,***,,292,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,15,,4,,2,,"15,287",,***,,***,,***,,-,,***,,***,,220,
1980100000,1980,40215,Fukuoka-ken Nakama-shi,,"48,647",,"4,074",,***,,323,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,6,,3,,1,,"20,282",,***,,***,,***,,-,,***,,***,,605,
1980100000,1980,40216,Fukuoka-ken Ogori-shi,,"41,057",,"3,726",,***,,234,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,6,,4,,1,,"18,274",,***,,***,,***,,-,,***,,***,,250,
1980100000,1980,40217,Fukuoka-ken Chikushino-shi,,"57,966",,"4,624",,***,,296,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,9,,3,,4,,"25,280",,***,,***,,***,,-,,***,,***,,821,
1980100000,1980,40218,Fukuoka-ken Kasuga-shi,,"65,838",,"3,526",,***,,264,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,8,,3,,1,,"29,578",,***,,***,,***,,-,,***,,***,,783,
1980100000,1980,40219,Fukuoka-ken Onojo-shi,,"64,109",,"3,408",,***,,257,,***,,***,,***,,***,,***,,***,,***,,***,,***,,8,,8,,4,,1,,"27,667",,***,,***,,***,,-,,***,,***,,766,
1980100000,1980,40220,Fukuoka-ken Munakata-shi,,"66,985",,"5,852",,***,,415,,***,,***,,***,,***,,***,,***,,***,,***,,***,,-,,12,,5,,-,,"27,352",,***,,***,,***,,-,,***,,***,,"1,008",
1980100000,1980,40221,Fukuoka-ken Dazaifu-shi,,"50,273",,"3,720",,***,,271,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,5,,2,,3,,"19,748",,***,,***,,***,,-,,***,,***,,383,
1980100000,1980,40223,Fukuoka-ken Koga-shi,,"35,562",,"2,999",,***,,162,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,6,,1,,1,,"16,108",,***,,***,,***,,-,,***,,***,,365,
1980100000,1980,40224,Fukuoka-ken Fukutsu-shi,,"42,131",,"4,541",,***,,254,,***,,***,,***,,***,,***,,***,,***,,***,,***,,11,,6,,3,,-,,"18,010",,***,,***,,***,,-,,***,,***,,449,
1980100000,1980,40225,Fukuoka-ken Ukiha-shi,,"36,762",,"4,839",,***,,305,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,11,,2,,2,,"18,271",,***,,***,,***,,-,,***,,***,,134,
1980100000,1980,40226,Fukuoka-ken Miyawaka-shi,,"33,670",,"4,899",,***,,362,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,10,,4,,3,,"15,007",,***,,***,,***,,-,,***,,***,,258,
1980100000,1980,40227,Fukuoka-ken Kama-shi,,"54,703",,"7,984",,***,,496,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,15,,5,,4,,"22,934",,***,,***,,***,,-,,***,,***,,493,
1980100000,1980,40228,Fukuoka-ken Asakura-shi,,"64,623",,"8,625",,***,,538,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,16,,6,,4,,"33,201",,***,,***,,***,,-,,***,,***,,560,
1980100000,1980,40229,Fukuoka-ken Miyama-shi,,"51,413",,"6,783",,***,,424,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,15,,4,,-,,"25,915",,***,,***,,***,,-,,***,,***,,385,
1980100000,1980,40230,Fukuoka-ken Itoshima-shi,,"66,220",,"7,236",,***,,555,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,15,,6,,2,,"32,151",,***,,***,,***,,-,,***,,***,,605,
1980100000,1980,40231,Fukuoka-ken Nakagawa-shi,,"24,840",,"1,648",,***,,99,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,6,,3,,1,,"10,722",,***,,***,,***,,-,,***,,***,,235,
1980100000,1980,40341,Fukuoka-ken Umi-machi,,"23,966",,"2,155",,***,,176,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,2,,1,,1,,"10,448",,***,,***,,***,,-,,***,,***,,221,
1980100000,1980,40342,Fukuoka-ken Sasaguri-machi,,"19,662",,"2,125",,***,,126,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,4,,1,,-,,"8,670",,***,,***,,***,,-,,***,,***,,136,
1980100000,1980,40343,Fukuoka-ken Shime-machi,,"32,241",,"2,239",,***,,189,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,4,,2,,-,,"14,685",,***,,***,,***,,-,,***,,***,,443,
1980100000,1980,40344,Fukuoka-ken Sue-machi,,"18,546",,"1,916",,***,,128,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,2,,1,,-,,"8,057",,***,,***,,***,,-,,***,,***,,111,
1980100000,1980,40345,Fukuoka-ken Shingu-machi,,"13,863",,"1,151",,***,,91,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,3,,2,,1,,"6,538",,***,,***,,***,,-,,***,,***,,139,
1980100000,1980,40348,Fukuoka-ken Hisayama-machi,,"7,657",,826,,***,,35,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,2,,1,,-,,"3,690",,***,,***,,***,,-,,***,,***,,45,
1980100000,1980,40349,Fukuoka-ken Kasuya-machi,,"26,810",,"1,714",,***,,143,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,3,,1,,1,,"11,972",,***,,***,,***,,-,,***,,***,,395,
1980100000,1980,40381,Fukuoka-ken Ashiya-machi,,"18,934",,"1,545",,***,,94,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,3,,1,,-,,"8,690",,***,,***,,***,,-,,***,,***,,237,
1980100000,1980,40382,Fukuoka-ken Mizumaki-machi,,"27,196",,"2,354",,***,,175,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,5,,2,,-,,"11,028",,***,,***,,***,,-,,***,,***,,293,
1980100000,1980,40383,Fukuoka-ken Okagaki-machi,,"25,327",,"2,389",,***,,181,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,5,,1,,-,,"10,571",,***,,***,,***,,-,,***,,***,,238,
1980100000,1980,40384,Fukuoka-ken Onga-cho,,"14,188",,"1,287",,***,,101,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,3,,1,,1,,"6,157",,***,,***,,***,,-,,***,,***,,222,
1980100000,1980,40401,Fukuoka-ken Kotake-machi,,"11,228",,"1,420",,***,,101,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,3,,1,,-,,"4,642",,***,,***,,***,,-,,***,,***,,71,
1980100000,1980,40402,Fukuoka-ken Kurate-machi,,"19,079",,"2,543",,***,,188,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,6,,2,,1,,"8,181",,***,,***,,***,,-,,***,,***,,183,
1980100000,1980,40421,Fukuoka-ken Keisen-machi,,"12,780",,"1,609",,***,,115,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,2,,1,,0,,"5,675",,***,,***,,***,,-,,***,,***,,145,
1980100000,1980,40447,Fukuoka-ken Chikuzen-machi,,"22,273",,"2,792",,***,,208,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,4,,2,,1,,"10,649",,***,,***,,***,,-,,***,,***,,217,
1980100000,1980,40448,Fukuoka-ken Toho-mura,,"3,594",,623,,***,,39,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,3,,2,,0,,"1,888",,***,,***,,***,,-,,***,,***,,14,
1980100000,1980,40503,Fukuoka-ken Tachiarai-machi,,"13,203",,"1,641",,***,,107,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,4,,1,,0,,"6,453",,***,,***,,***,,-,,***,,***,,48,
1980100000,1980,40522,Fukuoka-ken Oki-machi,,"12,721",,"1,579",,***,,119,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,3,,1,,0,,"6,463",,***,,***,,***,,-,,***,,***,,33,
1980100000,1980,40544,Fukuoka-ken Hirokawa-machi,,"17,154",,"2,108",,***,,156,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,3,,1,,0,,"8,629",,***,,***,,***,,-,,***,,***,,123,
1980100000,1980,40601,Fukuoka-ken Kawara-machi,,"14,716",,"1,870",,***,,123,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,2,,2,,"6,179",,***,,***,,***,,-,,***,,***,,172,
1980100000,1980,40602,Fukuoka-ken Soeda-machi,,"16,196",,"2,490",,***,,160,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,6,,3,,1,,"7,026",,***,,***,,***,,-,,***,,***,,123,
1980100000,1980,40604,Fukuoka-ken Itoda-machi,,"10,872",,"1,453",,***,,104,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,1,,1,,0,,"4,264",,***,,***,,***,,-,,***,,***,,111,
1980100000,1980,40605,Fukuoka-ken Kawasaki-machi,,"22,872",,"2,825",,***,,204,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,6,,3,,0,,"8,702",,***,,***,,***,,-,,***,,***,,278,
1980100000,1980,40608,Fukuoka-ken Oto-machi,,"6,653",,699,,***,,65,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,2,,1,,0,,"2,573",,***,,***,,***,,-,,***,,***,,104,
1980100000,1980,40609,Fukuoka-ken Aka-mura,,"3,853",,523,,***,,32,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,2,,1,,0,,"1,809",,***,,***,,***,,-,,***,,***,,38,
1980100000,1980,40610,Fukuoka-ken Fukuchi-machi,,"26,104",,"3,537",,***,,254,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,5,,3,,0,,"10,055",,***,,***,,***,,-,,***,,***,,223,
1980100000,1980,40621,Fukuoka-ken Kanda-machi,,"31,155",,"2,575",,***,,160,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,7,,2,,1,,"13,627",,***,,***,,***,,-,,***,,***,,413,
1980100000,1980,40625,Fukuoka-ken Miyako-machi,,"26,073",,"3,467",,***,,226,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,13,,4,,1,,"11,569",,***,,***,,***,,-,,***,,***,,197,
1980100000,1980,40642,Fukuoka-ken Yoshitomi-machi,,"7,749",,877,,***,,57,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,"3,590",,***,,***,,***,,-,,***,,***,,54,
1980100000,1980,40646,Fukuoka-ken Koge-machi,,"8,780",,"1,383",,***,,92,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,7,,-,,-,,"4,412",,***,,***,,***,,-,,***,,***,,38,
1980100000,1980,40647,Fukuoka-ken Chikujo-machi,,"25,699",,"3,190",,***,,193,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,12,,3,,2,,"12,000",,***,,***,,***,,-,,***,,***,,171,
1980100000,1980,41201,Saga-ken Saga-shi,,"236,029",,"24,780",,***,,"1,544",,***,,***,,***,,***,,***,,***,,***,,***,,***,,47,,36,,18,,12,,"108,594",,***,,***,,***,,217,,***,,***,,"2,526",
1980100000,1980,41202,Saga-ken Karatsu-shi,,"142,224",,"17,497",,***,,"1,336",,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,51,,27,,7,,"69,338",,***,,***,,***,,110,,***,,***,,"1,405",
1980100000,1980,41203,Saga-ken Tosu-shi,,"54,254",,"5,005",,***,,318,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,8,,4,,3,,"24,722",,***,,***,,***,,60,,***,,***,,461,
1980100000,1980,41204,Saga-ken Taku-shi,,"25,636",,"3,616",,***,,262,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,8,,4,,1,,"12,409",,***,,***,,***,,16,,***,,***,,81,
1980100000,1980,41205,Saga-ken Imari-shi,,"61,243",,"7,789",,***,,482,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,20,,9,,4,,"31,348",,***,,***,,***,,35,,***,,***,,366,
1980100000,1980,41206,Saga-ken Takeo-shi,,"53,156",,"6,846",,***,,473,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,15,,5,,1,,"26,681",,***,,***,,***,,34,,***,,***,,315,
1980100000,1980,41207,Saga-ken Kashima-shi,,"35,006",,"4,245",,***,,284,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,11,,2,,2,,"17,634",,***,,***,,***,,22,,***,,***,,197,
1980100000,1980,41208,Saga-ken Ogi-shi,,"37,839",,"4,819",,***,,297,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,9,,4,,2,,"18,506",,***,,***,,***,,21,,***,,***,,245,
1980100000,1980,41209,Saga-ken Ureshino-shi,,"32,759",,"4,220",,***,,277,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,12,,4,,2,,"16,411",,***,,***,,***,,17,,***,,***,,149,
1980100000,1980,41210,Saga-ken Kanzaki-shi,,"31,815",,"4,300",,***,,293,,***,,***,,***,,***,,***,,***,,***,,***,,***,,8,,9,,3,,2,,"16,083",,***,,***,,***,,20,,***,,***,,153,
1980100000,1980,41327,Saga-ken Yoshinogari-cho,,"14,506",,"1,394",,***,,97,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,3,,2,,0,,"7,127",,***,,***,,***,,5,,***,,***,,61,
1980100000,1980,41341,Saga-ken Kiyama-cho,,"11,501",,"1,215",,***,,94,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,1,,1,,0,,"5,675",,***,,***,,***,,3,,***,,***,,74,
1980100000,1980,41345,Saga-ken Kamimine-cho,,"6,682",,691,,***,,52,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,"3,204",,***,,***,,***,,4,,***,,***,,27,
1980100000,1980,41346,Saga-ken Miyaki-cho,,"27,757",,"3,342",,***,,226,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,4,,3,,1,,"12,948",,***,,***,,***,,12,,***,,***,,119,
1980100000,1980,41387,Saga-ken Genkai-cho,,"7,463",,823,,***,,68,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,4,,2,,1,,"3,754",,***,,***,,***,,5,,***,,***,,47,
1980100000,1980,41401,Saga-ken Arita-cho,,"23,495",,"2,715",,***,,182,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,2,,1,,"12,335",,***,,***,,***,,10,,***,,***,,99,
1980100000,1980,41423,Saga-ken Omachi-cho,,"9,776",,"1,564",,***,,91,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,1,,"4,472",,***,,***,,***,,5,,***,,***,,13,
1980100000,1980,41424,Saga-ken Kohoku-machi,,"9,732",,"1,322",,***,,108,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,"4,854",,***,,***,,***,,2,,***,,***,,30,
1980100000,1980,41425,Saga-ken Shiroishi-cho,,"31,790",,"4,520",,***,,299,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,10,,3,,2,,"17,045",,***,,***,,***,,24,,***,,***,,79,
