YEAR Code,YEAR,AREA Code,AREA,/ITEMS,A1101_Total population (Both sexes)[person],Annotation,A1303_Total population (65 and over)[person],Annotation,A4101_Number of live births[person],Annotation,A4200_Number of deaths[person],Annotation,A5103_Number of in-migrants from other municipalities[person],Annotation,A5104_Number of out-migrants to other municipalities[person],Annotation,B1102_Total land area (Incl. the northern territories and Takeshima)[ha],Annotation,B1103_Inhabitable area[ha],Annotation,"C210710_Number of establishments (Electricity, gas, heat supply and water)[number of establishments]",Annotation,C210712_Number of establishments (Transport and postal activities)[number of establishments],Annotation,C210713_Number of establishments (Wholesale and retail trade)[number of establishments],Annotation,C3109_Area of abandoned cropland[ha],Annotation,D320303_Total welfare expenditure (Municipality)[thousand yen],Annotation,E1101_Number of kindergartens[number of kindergartens],Annotation,E2101_Number of elementary schools[number of schools],Annotation,E3101_Number of lower secondary schools[number of schools],Annotation,E4101_Number of upper secondary schools[number of schools],Annotation,F1102_(Population census) Number of employed persons[person],Annotation,"I1101_Life expectancy (0 years old, Male)[years]",Annotation,"I1102_Life expectancy (0 years old, Female)[years]",Annotation,I5101_Number of hospitals[number of hospitals],Annotation,I5102_Number of general clinics[number of clinics],Annotation,I5103_Number of dental clinics[number of clinics],Annotation,J2301_Number of welfare institutions for the aged (Questionnaire about details)[number of establishments],Annotation,K4201_Number of recognitions of criminal offenses[number of cases],Annotation
1980100000,1980,41441,Saga-ken Tara-cho,,"12,911",,"1,674",,***,,90,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,5,,2,,1,,"6,408",,***,,***,,***,,7,,***,,***,,41,
1980100000,1980,42201,Nagasaki-ken Nagasaki-shi,,"502,799",,"44,997",,***,,"3,114",,***,,***,,***,,***,,***,,***,,***,,***,,***,,65,,79,,45,,26,,"212,351",,***,,***,,***,,474,,***,,***,,"4,035",
1980100000,1980,42202,Nagasaki-ken Sasebo-shi,,"288,231",,"30,485",,***,,"2,218",,***,,***,,***,,***,,***,,***,,***,,***,,***,,40,,52,,27,,15,,"128,377",,***,,***,,***,,253,,***,,***,,"2,680",
1980100000,1980,42203,Nagasaki-ken Shimabara-shi,,"58,890",,"7,223",,***,,462,,***,,***,,***,,***,,***,,***,,***,,***,,***,,8,,11,,5,,5,,"27,464",,***,,***,,***,,36,,***,,***,,307,
1980100000,1980,42204,Nagasaki-ken Isahaya-shi,,"127,339",,"13,449",,***,,840,,***,,***,,***,,***,,***,,***,,***,,***,,***,,12,,27,,14,,7,,"57,615",,***,,***,,***,,109,,***,,***,,815,
1980100000,1980,42205,Nagasaki-ken Omura-shi,,"65,538",,"6,404",,***,,404,,***,,***,,***,,***,,***,,***,,***,,***,,***,,13,,14,,4,,4,,"30,352",,***,,***,,***,,54,,***,,***,,441,
1980100000,1980,42207,Nagasaki-ken Hirado-shi,,"50,849",,"6,593",,***,,478,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,28,,10,,4,,"23,404",,***,,***,,***,,22,,***,,***,,167,
1980100000,1980,42208,Nagasaki-ken Matsuura-shi,,"32,478",,"4,528",,***,,337,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,15,,7,,3,,"14,872",,***,,***,,***,,18,,***,,***,,146,
1980100000,1980,42209,Nagasaki-ken Tsushima-shi,,"50,810",,"5,437",,***,,436,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,41,,29,,3,,"23,277",,***,,***,,***,,29,,***,,***,,238,
1980100000,1980,42210,Nagasaki-ken Iki-shi,,"41,035",,"5,549",,***,,417,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,20,,10,,2,,"19,219",,***,,***,,***,,20,,***,,***,,133,
1980100000,1980,42211,Nagasaki-ken Goto-shi,,"60,947",,"8,166",,***,,572,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,38,,17,,5,,"24,964",,***,,***,,***,,42,,***,,***,,240,
1980100000,1980,42212,Nagasaki-ken Saikai-shi,,"41,064",,"5,701",,***,,434,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,19,,9,,3,,"19,415",,***,,***,,***,,24,,***,,***,,137,
1980100000,1980,42213,Nagasaki-ken Unzen-shi,,"58,861",,"7,850",,***,,567,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,22,,9,,3,,"28,383",,***,,***,,***,,43,,***,,***,,206,
1980100000,1980,42214,Nagasaki-ken Minamishimabara-shi,,"66,556",,"9,254",,***,,637,,***,,***,,***,,***,,***,,***,,***,,***,,***,,8,,39,,8,,3,,"29,761",,***,,***,,***,,38,,***,,***,,227,
1980100000,1980,42307,Nagasaki-ken Nagayo-cho,,"28,824",,"1,916",,***,,136,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,4,,1,,1,,"12,155",,***,,***,,***,,11,,***,,***,,73,
1980100000,1980,42308,Nagasaki-ken Togitsu-cho,,"20,377",,"1,418",,***,,95,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,3,,2,,1,,"8,445",,***,,***,,***,,13,,***,,***,,50,
1980100000,1980,42321,Nagasaki-ken Higashisonogi-cho,,"10,353",,"1,343",,***,,77,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,2,,0,,"5,316",,***,,***,,***,,5,,***,,***,,34,
1980100000,1980,42322,Nagasaki-ken Kawatana-cho,,"14,479",,"1,622",,***,,96,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,3,,1,,1,,"6,922",,***,,***,,***,,10,,***,,***,,66,
1980100000,1980,42323,Nagasaki-ken Hasami-cho,,"15,498",,"1,544",,***,,93,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,5,,1,,1,,"8,515",,***,,***,,***,,8,,***,,***,,47,
1980100000,1980,42383,Nagasaki-ken Ojika-cho,,"5,684",,835,,***,,78,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,5,,4,,1,,"2,546",,***,,***,,***,,3,,***,,***,,5,
1980100000,1980,42391,Nagasaki-ken Saza-cho,,"11,812",,"1,384",,***,,90,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,2,,1,,1,,"5,314",,***,,***,,***,,5,,***,,***,,86,
1980100000,1980,42411,Nagasaki-ken Shinkamigoto-cho,,"38,140",,"4,055",,***,,305,,***,,***,,***,,***,,***,,***,,***,,***,,***,,10,,27,,15,,2,,"14,220",,***,,***,,***,,24,,***,,***,,155,
1980100000,1980,43100,Kumamoto-ken Kumamoto-shi,,"619,236",,"58,189",,***,,"3,630",,***,,***,,***,,***,,***,,***,,***,,***,,***,,62,,84,,42,,26,,"283,825",,***,,***,,***,,510,,***,,***,,"5,832",
1980100000,1980,43101,Kumamoto-ken Kumamoto-shi Chuuou-ku,,-,,-,,***,,-,,***,,***,,***,,***,,***,,***,,***,,***,,***,,-,,-,,-,,-,,-,,***,,***,,***,,-,,***,,***,,-,
1980100000,1980,43102,Kumamoto-ken Kumamoto-shi Higashi-ku,,-,,-,,***,,-,,***,,***,,***,,***,,***,,***,,***,,***,,***,,-,,-,,-,,-,,-,,***,,***,,***,,-,,***,,***,,-,
1980100000,1980,43103,Kumamoto-ken Kumamoto-shi Nishi-ku,,-,,-,,***,,-,,***,,***,,***,,***,,***,,***,,***,,***,,***,,-,,-,,-,,-,,-,,***,,***,,***,,-,,***,,***,,-,
1980100000,1980,43104,Kumamoto-ken Kumamoto-shi Minami-ku,,-,,-,,***,,-,,***,,***,,***,,***,,***,,***,,***,,***,,***,,-,,-,,-,,-,,-,,***,,***,,***,,-,,***,,***,,-,
1980100000,1980,43105,Kumamoto-ken Kumamoto-shi Kita-ku,,-,,-,,***,,-,,***,,***,,***,,***,,***,,***,,***,,***,,***,,-,,-,,-,,-,,-,,***,,***,,***,,-,,***,,***,,-,
1980100000,1980,43202,Kumamoto-ken Yatsushiro-shi,,"150,389",,"16,183",,***,,"1,073",,***,,***,,***,,***,,***,,***,,***,,***,,***,,14,,50,,16,,9,,"72,252",,***,,***,,***,,118,,***,,***,,"1,315",
1980100000,1980,43203,Kumamoto-ken Hitoyoshi-shi,,"42,236",,"4,809",,***,,321,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,10,,4,,2,,"20,491",,***,,***,,***,,37,,***,,***,,484,
1980100000,1980,43204,Kumamoto-ken Arao-shi,,"61,485",,"6,970",,***,,460,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,12,,5,,2,,"25,553",,***,,***,,***,,47,,***,,***,,383,
1980100000,1980,43205,Kumamoto-ken Minamata-shi,,"37,150",,"4,890",,***,,309,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,14,,9,,2,,"16,841",,***,,***,,***,,30,,***,,***,,236,
1980100000,1980,43206,Kumamoto-ken Tamana-shi,,"72,324",,"9,143",,***,,589,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,21,,6,,5,,"35,211",,***,,***,,***,,57,,***,,***,,388,
1980100000,1980,43208,Kumamoto-ken Yamaga-shi,,"62,839",,"9,358",,***,,609,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,22,,6,,4,,"32,235",,***,,***,,***,,47,,***,,***,,673,
1980100000,1980,43210,Kumamoto-ken Kikuchi-shi,,"49,527",,"6,874",,***,,400,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,15,,6,,3,,"25,557",,***,,***,,***,,40,,***,,***,,199,
1980100000,1980,43211,Kumamoto-ken Uto-shi,,"32,954",,"4,011",,***,,261,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,6,,3,,1,,"15,712",,***,,***,,***,,21,,***,,***,,173,
1980100000,1980,43212,Kumamoto-ken Kamiamakusa-shi,,"40,682",,"5,792",,***,,377,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,18,,9,,2,,"17,634",,***,,***,,***,,26,,***,,***,,177,
1980100000,1980,43213,Kumamoto-ken Uki-shi,,"62,412",,"8,246",,***,,544,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,18,,6,,3,,"30,213",,***,,***,,***,,41,,***,,***,,278,
1980100000,1980,43214,Kumamoto-ken Aso-shi,,"34,004",,"4,477",,***,,282,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,17,,4,,2,,"17,010",,***,,***,,***,,17,,***,,***,,161,
1980100000,1980,43215,Kumamoto-ken Amakusa-shi,,"121,574",,"18,091",,***,,"1,209",,***,,***,,***,,***,,***,,***,,***,,***,,***,,12,,68,,28,,8,,"55,731",,***,,***,,***,,86,,***,,***,,528,
1980100000,1980,43216,Kumamoto-ken Koshi-shi,,"31,856",,"3,082",,***,,210,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,6,,4,,0,,"13,562",,***,,***,,***,,15,,***,,***,,72,
1980100000,1980,43348,Kumamoto-ken Misato-machi,,"14,727",,"2,392",,***,,148,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,12,,3,,0,,"7,398",,***,,***,,***,,4,,***,,***,,50,
1980100000,1980,43364,Kumamoto-ken Gyokuto-machi,,"6,315",,872,,***,,56,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,2,,1,,0,,"3,249",,***,,***,,***,,4,,***,,***,,42,
1980100000,1980,43367,Kumamoto-ken Nankan-machi,,"12,498",,"2,148",,***,,137,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,4,,2,,1,,"6,378",,***,,***,,***,,8,,***,,***,,53,
1980100000,1980,43368,Kumamoto-ken Nagasu-machi,,"16,715",,"1,969",,***,,112,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,2,,0,,"7,563",,***,,***,,***,,13,,***,,***,,82,
1980100000,1980,43369,Kumamoto-ken Nagomi-machi,,"13,972",,"2,482",,***,,158,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,8,,2,,0,,"7,242",,***,,***,,***,,6,,***,,***,,42,
1980100000,1980,43403,Kumamoto-ken Ozu-machi,,"19,894",,"2,584",,***,,155,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,7,,2,,2,,"10,166",,***,,***,,***,,15,,***,,***,,118,
1980100000,1980,43404,Kumamoto-ken Kikuyo-machi,,"20,152",,"1,721",,***,,110,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,1,,0,,"9,000",,***,,***,,***,,7,,***,,***,,82,
1980100000,1980,43423,Kumamoto-ken Minamioguni-machi,,"5,319",,774,,***,,52,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,5,,1,,0,,"2,931",,***,,***,,***,,2,,***,,***,,23,
1980100000,1980,43424,Kumamoto-ken Oguni-machi,,"10,813",,"1,492",,***,,97,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,6,,1,,1,,"5,444",,***,,***,,***,,8,,***,,***,,57,
1980100000,1980,43425,Kumamoto-ken Ubuyama-mura,,"1,981",,280,,***,,21,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,2,,1,,0,,"1,099",,***,,***,,***,,2,,***,,***,,2,
1980100000,1980,43428,Kumamoto-ken Takamori-machi,,"8,806",,"1,155",,***,,78,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,8,,5,,1,,"4,630",,***,,***,,***,,5,,***,,***,,60,
1980100000,1980,43432,Kumamoto-ken Nishihara-mura,,"4,824",,732,,***,,45,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,2,,1,,0,,"2,655",,***,,***,,***,,1,,***,,***,,11,
1980100000,1980,43433,Kumamoto-ken Minamiaso-mura,,"13,010",,"1,770",,***,,118,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,7,,3,,0,,"6,669",,***,,***,,***,,6,,***,,***,,109,
1980100000,1980,43441,Kumamoto-ken Mifune-machi,,"17,536",,"2,332",,***,,154,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,10,,3,,1,,"8,460",,***,,***,,***,,12,,***,,***,,51,
1980100000,1980,43442,Kumamoto-ken Kashima-machi,,"7,731",,"1,079",,***,,57,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,2,,1,,0,,"3,739",,***,,***,,***,,2,,***,,***,,26,
1980100000,1980,43443,Kumamoto-ken Mashiki-machi,,"24,269",,"2,863",,***,,209,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,5,,3,,0,,"11,363",,***,,***,,***,,13,,***,,***,,72,
1980100000,1980,43444,Kumamoto-ken Kosa-machi,,"12,989",,"2,044",,***,,138,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,5,,1,,1,,"6,539",,***,,***,,***,,6,,***,,***,,75,
1980100000,1980,43447,Kumamoto-ken Yamato-cho,,"26,336",,"3,842",,***,,247,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,29,,9,,2,,"14,119",,***,,***,,***,,11,,***,,***,,72,
1980100000,1980,43468,Kumamoto-ken Hikawa-cho,,"14,624",,"1,604",,***,,82,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,3,,2,,0,,"7,428",,***,,***,,***,,8,,***,,***,,91,
1980100000,1980,43482,Kumamoto-ken Ashikita-machi,,"27,413",,"3,913",,***,,266,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,21,,5,,1,,"13,029",,***,,***,,***,,17,,***,,***,,115,
1980100000,1980,43484,Kumamoto-ken Tsunagi-machi,,"6,053",,966,,***,,53,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,3,,1,,0,,"2,800",,***,,***,,***,,3,,***,,***,,13,
1980100000,1980,43501,Kumamoto-ken Nishiki-machi,,"10,679",,"1,250",,***,,96,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,3,,1,,1,,"5,503",,***,,***,,***,,4,,***,,***,,46,
1980100000,1980,43505,Kumamoto-ken Taragi-machi,,"14,598",,"1,694",,***,,118,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,7,,2,,1,,"7,619",,***,,***,,***,,7,,***,,***,,64,
1980100000,1980,43506,Kumamoto-ken Yunomae-machi,,"6,038",,832,,***,,61,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,1,,1,,0,,"3,104",,***,,***,,***,,4,,***,,***,,24,
1980100000,1980,43507,Kumamoto-ken Mizukami-mura,,"3,668",,563,,***,,46,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,4,,1,,1,,"1,892",,***,,***,,***,,2,,***,,***,,5,
1980100000,1980,43510,Kumamoto-ken Sagara-mura,,"5,932",,778,,***,,60,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,5,,2,,0,,"3,029",,***,,***,,***,,2,,***,,***,,4,
1980100000,1980,43511,Kumamoto-ken Itsuki-mura,,"3,086",,462,,***,,32,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,9,,7,,1,,"1,571",,***,,***,,***,,1,,***,,***,,8,
1980100000,1980,43512,Kumamoto-ken Yamae-mura,,"4,276",,483,,***,,54,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,5,,1,,0,,"2,332",,***,,***,,***,,1,,***,,***,,13,
1980100000,1980,43513,Kumamoto-ken Kuma-mura,,"6,984",,919,,***,,75,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,10,,1,,0,,"3,638",,***,,***,,***,,3,,***,,***,,29,
1980100000,1980,43514,Kumamoto-ken Asagiri-cho,,"19,524",,"2,334",,***,,170,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,6,,5,,1,,"10,047",,***,,***,,***,,8,,***,,***,,91,
1980100000,1980,43531,Kumamoto-ken Reihoku-machi,,"10,897",,"1,607",,***,,115,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,6,,3,,1,,"5,175",,***,,***,,***,,7,,***,,***,,31,
1980100000,1980,44201,Oita-ken Oita-shi,,"385,635",,"29,353",,***,,"1,942",,***,,***,,***,,***,,***,,***,,***,,***,,***,,70,,60,,27,,17,,"170,193",,***,,***,,***,,227,,***,,***,,"4,208",
1980100000,1980,44202,Oita-ken Beppu-shi,,"136,485",,"15,030",,***,,"1,036",,***,,***,,***,,***,,***,,***,,***,,***,,***,,23,,22,,8,,7,,"63,015",,***,,***,,***,,121,,***,,***,,"1,804",
1980100000,1980,44203,Oita-ken Nakatsu-shi,,"85,963",,"11,794",,***,,780,,***,,***,,***,,***,,***,,***,,***,,***,,***,,12,,33,,13,,7,,"41,945",,***,,***,,***,,80,,***,,***,,698,
1980100000,1980,44204,Oita-ken Hita-shi,,"83,880",,"10,241",,***,,659,,***,,***,,***,,***,,***,,***,,***,,***,,***,,11,,45,,13,,-,,"41,719",,***,,***,,***,,60,,***,,***,,800,
1980100000,1980,44205,Oita-ken Saiki-shi,,"96,534",,"12,238",,***,,840,,***,,***,,***,,***,,***,,***,,***,,***,,***,,32,,47,,26,,6,,"42,928",,***,,***,,***,,74,,***,,***,,684,
1980100000,1980,44206,Oita-ken Usuki-shi,,"51,302",,"6,613",,***,,458,,***,,***,,***,,***,,***,,***,,***,,***,,***,,11,,23,,8,,4,,"24,138",,***,,***,,***,,30,,***,,***,,260,
1980100000,1980,44207,Oita-ken Tsukumi-shi,,"30,454",,"3,312",,***,,272,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,15,,7,,1,,"13,562",,***,,***,,***,,22,,***,,***,,164,
1980100000,1980,44208,Oita-ken Taketa-shi,,"36,011",,"5,713",,***,,398,,***,,***,,***,,***,,***,,***,,***,,***,,***,,14,,18,,8,,4,,"19,750",,***,,***,,***,,29,,***,,***,,155,
1980100000,1980,44209,Oita-ken Bungotakada-shi,,"30,705",,"5,424",,***,,356,,***,,***,,***,,***,,***,,***,,***,,***,,***,,12,,17,,7,,1,,"15,831",,***,,***,,***,,26,,***,,***,,113,
1980100000,1980,44210,Oita-ken Kitsuki-shi,,"35,066",,"5,634",,***,,385,,***,,***,,***,,***,,***,,***,,***,,***,,***,,11,,16,,6,,3,,"17,587",,***,,***,,***,,25,,***,,***,,211,
1980100000,1980,44211,Oita-ken Usa-shi,,"67,811",,"10,589",,***,,726,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,30,,9,,6,,"33,297",,***,,***,,***,,45,,***,,***,,290,
1980100000,1980,44212,Oita-ken Bungoono-shi,,"51,975",,"8,036",,***,,575,,***,,***,,***,,***,,***,,***,,***,,***,,***,,15,,26,,8,,4,,"27,605",,***,,***,,***,,35,,***,,***,,203,
1980100000,1980,44213,Oita-ken Yufu-shi,,"34,708",,"4,407",,***,,313,,***,,***,,***,,***,,***,,***,,***,,***,,***,,15,,20,,3,,1,,"17,056",,***,,***,,***,,19,,***,,***,,113,
1980100000,1980,44214,Oita-ken Kunisaki-shi,,"40,504",,"7,749",,***,,484,,***,,***,,***,,***,,***,,***,,***,,***,,***,,14,,21,,7,,4,,"21,816",,***,,***,,***,,28,,***,,***,,73,
1980100000,1980,44322,Oita-ken Himeshima-mura,,"3,234",,471,,***,,28,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,"1,650",,***,,***,,***,,2,,***,,***,,1,
1980100000,1980,44341,Oita-ken Hiji-machi,,"21,464",,"2,774",,***,,200,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,6,,3,,1,,"10,086",,***,,***,,***,,12,,***,,***,,127,
1980100000,1980,44461,Oita-ken Kokonoe-machi,,"14,407",,"2,034",,***,,118,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,7,,4,,0,,"7,615",,***,,***,,***,,9,,***,,***,,82,
1980100000,1980,44462,Oita-ken Kusu-machi,,"22,775",,"2,828",,***,,174,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,13,,7,,2,,"11,479",,***,,***,,***,,15,,***,,***,,76,
1980100000,1980,45201,Miyazaki-ken Miyazaki-shi,,"329,751",,"27,379",,***,,"1,894",,***,,***,,***,,***,,***,,***,,***,,***,,***,,42,,42,,20,,17,,"157,021",,***,,***,,***,,234,,***,,***,,"3,491",
1980100000,1980,45202,Miyazaki-ken Miyakonojo-shi,,"172,655",,"19,398",,***,,"1,325",,***,,***,,***,,***,,***,,***,,***,,***,,***,,20,,36,,18,,8,,"85,069",,***,,***,,***,,91,,***,,***,,"1,229",
1980100000,1980,45203,Miyazaki-ken Nobeoka-shi,,"154,881",,"14,455",,***,,"1,074",,***,,***,,***,,***,,***,,***,,***,,***,,***,,24,,37,,21,,8,,"70,029",,***,,***,,***,,82,,***,,***,,"1,252",
1980100000,1980,45204,Miyazaki-ken Nichinan-shi,,"72,785",,"9,039",,***,,666,,***,,***,,***,,***,,***,,***,,***,,***,,***,,10,,17,,11,,5,,"34,812",,***,,***,,***,,46,,***,,***,,335,
1980100000,1980,45205,Miyazaki-ken Kobayashi-shi,,"52,762",,"6,121",,***,,402,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,14,,10,,5,,"26,894",,***,,***,,***,,30,,***,,***,,409,
1980100000,1980,45206,Miyazaki-ken Hyuga-shi,,"64,948",,"5,804",,***,,394,,***,,***,,***,,***,,***,,***,,***,,***,,***,,12,,18,,7,,3,,"30,611",,***,,***,,***,,30,,***,,***,,430,
1980100000,1980,45207,Miyazaki-ken Kushima-shi,,"29,420",,"4,188",,***,,286,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,14,,6,,1,,"14,033",,***,,***,,***,,14,,***,,***,,211,
1980100000,1980,45208,Miyazaki-ken Saito-shi,,"37,836",,"4,738",,***,,324,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,12,,8,,2,,"19,533",,***,,***,,***,,20,,***,,***,,184,
1980100000,1980,45209,Miyazaki-ken Ebino-shi,,"27,246",,"4,209",,***,,277,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,10,,4,,1,,"14,503",,***,,***,,***,,18,,***,,***,,145,
