YEAR Code,YEAR,AREA Code,AREA,/ITEMS,A1101_Total population (Both sexes)[person],Annotation,A1303_Total population (65 and over)[person],Annotation,A4101_Number of live births[person],Annotation,A4200_Number of deaths[person],Annotation,A5103_Number of in-migrants from other municipalities[person],Annotation,A5104_Number of out-migrants to other municipalities[person],Annotation,B1102_Total land area (Incl. the northern territories and Takeshima)[ha],Annotation,B1103_Inhabitable area[ha],Annotation,"C210710_Number of establishments (Electricity, gas, heat supply and water)[number of establishments]",Annotation,C210712_Number of establishments (Transport and postal activities)[number of establishments],Annotation,C210713_Number of establishments (Wholesale and retail trade)[number of establishments],Annotation,C3109_Area of abandoned cropland[ha],Annotation,D320303_Total welfare expenditure (Municipality)[thousand yen],Annotation,E1101_Number of kindergartens[number of kindergartens],Annotation,E2101_Number of elementary schools[number of schools],Annotation,E3101_Number of lower secondary schools[number of schools],Annotation,E4101_Number of upper secondary schools[number of schools],Annotation,F1102_(Population census) Number of employed persons[person],Annotation,"I1101_Life expectancy (0 years old, Male)[years]",Annotation,"I1102_Life expectancy (0 years old, Female)[years]",Annotation,I5101_Number of hospitals[number of hospitals],Annotation,I5102_Number of general clinics[number of clinics],Annotation,I5103_Number of dental clinics[number of clinics],Annotation,J2301_Number of welfare institutions for the aged (Questionnaire about details)[number of establishments],Annotation,K4201_Number of recognitions of criminal offenses[number of cases],Annotation
1980100000,1980,45341,Miyazaki-ken Mimata-cho,,"17,713",,"1,954",,***,,118,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,5,,1,,1,,"8,726",,***,,***,,***,,4,,***,,***,,32,
1980100000,1980,45361,Miyazaki-ken Takaharu-cho,,"12,579",,"1,652",,***,,118,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,2,,1,,"6,435",,***,,***,,***,,6,,***,,***,,47,
1980100000,1980,45382,Miyazaki-ken Kunitomi-cho,,"19,864",,"2,413",,***,,140,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,6,,3,,1,,"10,525",,***,,***,,***,,5,,***,,***,,77,
1980100000,1980,45383,Miyazaki-ken Aya-cho,,"7,261",,919,,***,,64,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,"3,768",,***,,***,,***,,1,,***,,***,,29,
1980100000,1980,45401,Miyazaki-ken Takanabe-cho,,"22,950",,"2,278",,***,,142,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,2,,2,,0,,"10,301",,***,,***,,***,,16,,***,,***,,114,
1980100000,1980,45402,Miyazaki-ken Shintomi-cho,,"17,220",,"1,743",,***,,105,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,3,,0,,"8,852",,***,,***,,***,,6,,***,,***,,90,
1980100000,1980,45403,Miyazaki-ken Nishimera-son,,"2,153",,293,,***,,29,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,3,,2,,0,,"1,213",,***,,***,,***,,2,,***,,***,,6,
1980100000,1980,45404,Miyazaki-ken Kijo-cho,,"5,857",,822,,***,,55,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,3,,3,,0,,"3,123",,***,,***,,***,,3,,***,,***,,13,
1980100000,1980,45405,Miyazaki-ken Kawaminami-cho,,"18,026",,"2,036",,***,,137,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,5,,2,,1,,"9,518",,***,,***,,***,,3,,***,,***,,48,
1980100000,1980,45406,Miyazaki-ken Tsuno-cho,,"13,486",,"1,610",,***,,112,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,6,,1,,1,,"6,898",,***,,***,,***,,6,,***,,***,,74,
1980100000,1980,45421,Miyazaki-ken Kadogawa-cho,,"18,533",,"2,012",,***,,151,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,4,,2,,1,,"8,588",,***,,***,,***,,5,,***,,***,,30,
1980100000,1980,45429,Miyazaki-ken Morotsuka-son,,"3,470",,483,,***,,32,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,4,,1,,0,,"2,057",,***,,***,,***,,1,,***,,***,,1,
1980100000,1980,45430,Miyazaki-ken Shiiba-son,,"5,478",,734,,***,,67,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,11,,2,,0,,"2,862",,***,,***,,***,,1,,***,,***,,1,
1980100000,1980,45431,Miyazaki-ken Misato-cho,,"10,709",,"1,711",,***,,115,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,10,,4,,0,,"5,787",,***,,***,,***,,5,,***,,***,,15,
1980100000,1980,45441,Miyazaki-ken Takachiho-cho,,"19,957",,"2,593",,***,,201,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,9,,5,,1,,"10,021",,***,,***,,***,,11,,***,,***,,53,
1980100000,1980,45442,Miyazaki-ken Hinokage-cho,,"8,013",,"1,201",,***,,99,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,7,,5,,0,,"4,232",,***,,***,,***,,3,,***,,***,,20,
1980100000,1980,45443,Miyazaki-ken Gokase-cho,,"6,034",,853,,***,,55,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,7,,2,,1,,"3,204",,***,,***,,***,,3,,***,,***,,7,
1980100000,1980,46201,Kagoshima-ken Kagoshima-shi,,"547,756",,"45,683",,***,,"3,351",,***,,***,,***,,***,,***,,***,,***,,***,,***,,75,,70,,35,,21,,"243,294",,***,,***,,***,,394,,***,,***,,"7,324",
1980100000,1980,46203,Kagoshima-ken Kanoya-shi,,"100,005",,"11,552",,***,,760,,***,,***,,***,,***,,***,,***,,***,,***,,***,,10,,32,,14,,8,,"47,700",,***,,***,,***,,45,,***,,***,,465,
1980100000,1980,46204,Kagoshima-ken Makurazaki-shi,,"30,060",,"3,913",,***,,248,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,5,,3,,2,,"13,461",,***,,***,,***,,16,,***,,***,,150,
1980100000,1980,46206,Kagoshima-ken Akune-shi,,"29,527",,"4,569",,***,,307,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,10,,6,,-,,"14,232",,***,,***,,***,,20,,***,,***,,178,
1980100000,1980,46208,Kagoshima-ken Izumi-shi,,"57,279",,"7,619",,***,,561,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,16,,7,,5,,"28,815",,***,,***,,***,,32,,***,,***,,428,
1980100000,1980,46210,Kagoshima-ken Ibusuki-shi,,"55,140",,"8,097",,***,,547,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,12,,5,,3,,"26,215",,***,,***,,***,,43,,***,,***,,257,
1980100000,1980,46213,Kagoshima-ken Nishinoomote-shi,,"23,537",,"2,756",,***,,222,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,13,,7,,2,,"11,334",,***,,***,,***,,12,,***,,***,,90,
1980100000,1980,46214,Kagoshima-ken Tarumizu-shi,,"24,179",,"4,179",,***,,290,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,9,,5,,1,,"10,904",,***,,***,,***,,9,,***,,***,,79,
1980100000,1980,46215,Kagoshima-ken Satsumasendai-shi,,"102,143",,"16,044",,***,,"1,110",,***,,***,,***,,***,,***,,***,,***,,***,,***,,27,,48,,20,,8,,"50,482",,***,,***,,***,,79,,***,,***,,638,
1980100000,1980,46216,Kagoshima-ken Hioki-shi,,"52,022",,"9,275",,***,,557,,***,,***,,***,,***,,***,,***,,***,,***,,***,,11,,24,,7,,2,,"26,042",,***,,***,,***,,38,,***,,***,,237,
1980100000,1980,46217,Kagoshima-ken So-shi,,"49,060",,"7,028",,***,,516,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,20,,9,,3,,"26,676",,***,,***,,***,,21,,***,,***,,212,
1980100000,1980,46218,Kagoshima-ken Kirishima-shi,,"102,157",,"14,067",,***,,936,,***,,***,,***,,***,,***,,***,,***,,***,,***,,18,,35,,13,,7,,"48,606",,***,,***,,***,,65,,***,,***,,585,
1980100000,1980,46219,Kagoshima-ken Ichikikushikino-shi,,"38,377",,"4,953",,***,,330,,***,,***,,***,,***,,***,,***,,***,,***,,***,,7,,10,,5,,3,,"16,729",,***,,***,,***,,22,,***,,***,,203,
1980100000,1980,46220,Kagoshima-ken Minamisatsuma-shi,,"52,604",,"10,045",,***,,678,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,23,,10,,4,,"25,271",,***,,***,,***,,38,,***,,***,,306,
1980100000,1980,46221,Kagoshima-ken Shibushi-shi,,"38,404",,"5,127",,***,,353,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,18,,7,,2,,"19,954",,***,,***,,***,,22,,***,,***,,237,
1980100000,1980,46222,Kagoshima-ken Amami-shi,,"60,052",,"6,339",,***,,376,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,23,,13,,4,,"28,132",,***,,***,,***,,34,,***,,***,,610,
1980100000,1980,46223,Kagoshima-ken Minamikyusyu-shi,,"50,261",,"8,709",,***,,598,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,23,,11,,4,,"26,519",,***,,***,,***,,33,,***,,***,,164,
1980100000,1980,46224,Kagoshima-ken Isa-shi,,"38,310",,"6,366",,***,,444,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,16,,5,,3,,"19,560",,***,,***,,***,,32,,***,,***,,191,
1980100000,1980,46225,Kagoshima-ken Aira-shi,,"62,992",,"8,665",,***,,517,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,16,,8,,4,,"28,042",,***,,***,,***,,42,,***,,***,,335,
1980100000,1980,46303,Kagoshima-ken Mishima-mura,,619,,132,,***,,2,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,4,,4,,0,,234,,***,,***,,***,,3,,***,,***,,1,
1980100000,1980,46304,Kagoshima-ken Toshima-mura,,903,,167,,***,,12,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,6,,6,,0,,525,,***,,***,,***,,5,,***,,***,,0,
1980100000,1980,46392,Kagoshima-ken Satsuma-cho,,"30,650",,"5,223",,***,,315,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,16,,4,,2,,"16,586",,***,,***,,***,,21,,***,,***,,111,
1980100000,1980,46404,Kagoshima-ken Nagashima-cho,,"14,840",,"2,099",,***,,164,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,13,,5,,1,,"7,684",,***,,***,,***,,7,,***,,***,,40,
1980100000,1980,46452,Kagoshima-ken Yusui-cho,,"13,982",,"2,089",,***,,164,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,6,,2,,1,,"7,314",,***,,***,,***,,8,,***,,***,,47,
1980100000,1980,46468,Kagoshima-ken Osaki-cho,,"17,527",,"2,363",,***,,163,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,7,,3,,1,,"9,407",,***,,***,,***,,13,,***,,***,,119,
1980100000,1980,46482,Kagoshima-ken Higashikushira-cho,,"8,440",,"1,307",,***,,69,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,2,,1,,0,,"4,279",,***,,***,,***,,7,,***,,***,,32,
1980100000,1980,46490,Kagoshima-ken Kinko-cho,,"13,829",,"2,217",,***,,160,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,6,,6,,1,,"6,580",,***,,***,,***,,13,,***,,***,,52,
1980100000,1980,46491,Kagoshima-ken Minamiosumi-cho,,"14,344",,"2,414",,***,,164,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,13,,9,,2,,"6,923",,***,,***,,***,,11,,***,,***,,31,
1980100000,1980,46492,Kagoshima-ken Kimotsuki-cho,,"23,361",,"3,440",,***,,197,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,10,,9,,1,,"11,019",,***,,***,,***,,12,,***,,***,,85,
1980100000,1980,46501,Kagoshima-ken Nakatane-cho,,"12,297",,"1,593",,***,,115,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,7,,4,,1,,"6,368",,***,,***,,***,,3,,***,,***,,32,
1980100000,1980,46502,Kagoshima-ken Minamitane-cho,,"8,320",,"1,087",,***,,78,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,8,,5,,1,,"4,239",,***,,***,,***,,2,,***,,***,,25,
1980100000,1980,46505,Kagoshima-ken Yakushima-cho,,"15,624",,"1,959",,***,,140,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,9,,9,,1,,"6,701",,***,,***,,***,,11,,***,,***,,126,
1980100000,1980,46523,Kagoshima-ken Yamato-son,,"2,509",,457,,***,,37,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,6,,5,,0,,"1,198",,***,,***,,***,,4,,***,,***,,4,
1980100000,1980,46524,Kagoshima-ken Uken-son,,"2,594",,565,,***,,27,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,4,,4,,0,,"1,267",,***,,***,,***,,1,,***,,***,,8,
1980100000,1980,46525,Kagoshima-ken Setouchi-cho,,"14,309",,"2,580",,***,,186,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,22,,17,,1,,"6,236",,***,,***,,***,,11,,***,,***,,63,
1980100000,1980,46527,Kagoshima-ken Tatsugo-cho,,"6,136",,"1,042",,***,,64,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,7,,3,,0,,"3,216",,***,,***,,***,,5,,***,,***,,11,
1980100000,1980,46529,Kagoshima-ken Kikai-cho,,"11,169",,"2,054",,***,,153,,***,,***,,***,,***,,***,,***,,***,,***,,***,,9,,9,,3,,1,,"5,254",,***,,***,,***,,4,,***,,***,,36,
1980100000,1980,46530,Kagoshima-ken Tokunoshima-cho,,"15,553",,"2,255",,***,,158,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,9,,6,,1,,"6,555",,***,,***,,***,,6,,***,,***,,100,
1980100000,1980,46531,Kagoshima-ken Amagi-cho,,"8,775",,"1,164",,***,,73,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,6,,3,,1,,"3,664",,***,,***,,***,,3,,***,,***,,52,
1980100000,1980,46532,Kagoshima-ken Isen-cho,,"10,318",,"1,674",,***,,120,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,8,,3,,1,,"4,546",,***,,***,,***,,3,,***,,***,,22,
1980100000,1980,46533,Kagoshima-ken Wadomari-cho,,"8,932",,"1,540",,***,,91,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,4,,2,,0,,"4,620",,***,,***,,***,,5,,***,,***,,53,
1980100000,1980,46534,Kagoshima-ken China-cho,,"8,407",,"1,427",,***,,90,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,5,,2,,1,,"3,993",,***,,***,,***,,3,,***,,***,,26,
1980100000,1980,46535,Kagoshima-ken Yoron-cho,,"7,320",,"1,019",,***,,54,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,3,,1,,1,,"3,653",,***,,***,,***,,5,,***,,***,,63,
1980100000,1980,47201,Okinawa-ken Naha-shi,,"295,778",,"19,585",,***,,"1,242",,***,,***,,***,,***,,***,,***,,***,,***,,***,,39,,29,,13,,10,,"117,397",,***,,***,,***,,184,,***,,***,,"5,976",
1980100000,1980,47205,Okinawa-ken Ginowan-shi,,"62,549",,"3,104",,***,,204,,***,,***,,***,,***,,***,,***,,***,,***,,***,,10,,6,,3,,2,,"22,740",,***,,***,,***,,21,,***,,***,,"1,285",
1980100000,1980,47207,Okinawa-ken Ishigaki-shi,,"38,819",,"3,257",,***,,205,,***,,***,,***,,***,,***,,***,,***,,***,,***,,18,,19,,9,,3,,"16,579",,***,,***,,***,,14,,***,,***,,615,
1980100000,1980,47208,Okinawa-ken Urasoe-shi,,"70,282",,"3,150",,***,,236,,***,,***,,***,,***,,***,,***,,***,,***,,***,,12,,8,,3,,5,,"26,134",,***,,***,,***,,16,,***,,***,,"1,059",
1980100000,1980,47209,Okinawa-ken Nago-shi,,"45,991",,"4,493",,***,,266,,***,,***,,***,,***,,***,,***,,***,,***,,***,,15,,17,,8,,3,,"18,218",,***,,***,,***,,20,,***,,***,,608,
1980100000,1980,47210,Okinawa-ken Itoman-shi,,"42,239",,"3,743",,***,,234,,***,,***,,***,,***,,***,,***,,***,,***,,***,,8,,7,,4,,2,,"15,747",,***,,***,,***,,6,,***,,***,,443,
1980100000,1980,47211,Okinawa-ken Okinawa-shi,,"94,851",,"5,829",,***,,376,,***,,***,,***,,***,,***,,***,,***,,***,,***,,18,,13,,5,,5,,"34,348",,***,,***,,***,,36,,***,,***,,"2,209",
1980100000,1980,47212,Okinawa-ken Tomigusuku-shi,,"33,075",,"1,584",,***,,95,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,4,,2,,2,,"12,460",,***,,***,,***,,6,,***,,***,,357,
1980100000,1980,47213,Okinawa-ken Uruma-shi,,"91,285",,"7,821",,***,,476,,***,,***,,***,,***,,***,,***,,***,,***,,***,,24,,22,,11,,5,,"33,783",,***,,***,,***,,22,,***,,***,,825,
1980100000,1980,47214,Okinawa-ken Miyakojima-shi,,"58,797",,"6,549",,***,,388,,***,,***,,***,,***,,***,,***,,***,,***,,***,,18,,19,,17,,4,,"23,989",,***,,***,,***,,23,,***,,***,,473,
1980100000,1980,47215,Okinawa-ken Nanjo-shi,,"34,124",,"3,149",,***,,208,,***,,***,,***,,***,,***,,***,,***,,***,,***,,8,,8,,5,,0,,"13,335",,***,,***,,***,,6,,***,,***,,241,
1980100000,1980,47301,Okinawa-ken Kunigami-son,,"6,873",,989,,***,,55,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,9,,7,,0,,"3,164",,***,,***,,***,,6,,***,,***,,61,
1980100000,1980,47302,Okinawa-ken Ogimi-son,,"3,626",,835,,***,,49,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,4,,1,,1,,"1,426",,***,,***,,***,,2,,***,,***,,8,
1980100000,1980,47303,Okinawa-ken Higashi-son,,"2,067",,274,,***,,12,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,3,,3,,0,,951,,***,,***,,***,,1,,***,,***,,18,
1980100000,1980,47306,Okinawa-ken Nakijin-son,,"9,593",,"1,430",,***,,86,,***,,***,,***,,***,,***,,***,,***,,***,,***,,5,,5,,4,,1,,"4,243",,***,,***,,***,,2,,***,,***,,62,
1980100000,1980,47308,Okinawa-ken Motobu-cho,,"15,307",,"2,223",,***,,131,,***,,***,,***,,***,,***,,***,,***,,***,,***,,8,,7,,5,,1,,"6,473",,***,,***,,***,,6,,***,,***,,173,
1980100000,1980,47311,Okinawa-ken Onna-son,,"8,013",,"1,018",,***,,62,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,5,,5,,0,,"3,496",,***,,***,,***,,1,,***,,***,,184,
1980100000,1980,47313,Okinawa-ken Ginoza-son,,"4,022",,527,,***,,38,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,3,,1,,1,,"1,697",,***,,***,,***,,2,,***,,***,,31,
1980100000,1980,47314,Okinawa-ken Kin-cho,,"9,745",,826,,***,,58,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,3,,1,,0,,"3,567",,***,,***,,***,,2,,***,,***,,167,
1980100000,1980,47315,Okinawa-ken Ie-son,,"5,039",,728,,***,,33,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,2,,1,,0,,"2,435",,***,,***,,***,,1,,***,,***,,28,
1980100000,1980,47324,Okinawa-ken Yomitan-son,,"26,516",,"2,124",,***,,138,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,5,,2,,1,,"9,350",,***,,***,,***,,1,,***,,***,,286,
1980100000,1980,47325,Okinawa-ken Kadena-cho,,"14,094",,"1,049",,***,,77,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,2,,1,,0,,"5,068",,***,,***,,***,,3,,***,,***,,208,
1980100000,1980,47326,Okinawa-ken Chatan-cho,,"16,014",,992,,***,,63,,***,,***,,***,,***,,***,,***,,***,,***,,***,,4,,4,,1,,1,,"5,437",,***,,***,,***,,1,,***,,***,,217,
1980100000,1980,47327,Okinawa-ken Kitanakagusuku-son,,"12,210",,944,,***,,60,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,"4,535",,***,,***,,***,,3,,***,,***,,163,
1980100000,1980,47328,Okinawa-ken Nakagusuku-son,,"10,346",,972,,***,,65,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,4,,1,,0,,"3,902",,***,,***,,***,,1,,***,,***,,79,
1980100000,1980,47329,Okinawa-ken Nishihara-cho,,"16,305",,"1,028",,***,,66,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,3,,1,,1,,"6,095",,***,,***,,***,,2,,***,,***,,162,
1980100000,1980,47348,Okinawa-ken Yonabaru-cho,,"12,752",,853,,***,,63,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,2,,1,,1,,"4,766",,***,,***,,***,,7,,***,,***,,199,
1980100000,1980,47350,Okinawa-ken Haebaru-cho,,"20,679",,"1,080",,***,,48,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,2,,1,,1,,"7,798",,***,,***,,***,,3,,***,,***,,177,
1980100000,1980,47353,Okinawa-ken Tokashiki-son,,830,,142,,***,,5,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,2,,1,,0,,459,,***,,***,,***,,1,,***,,***,,2,
1980100000,1980,47354,Okinawa-ken Zamami-son,,761,,189,,***,,10,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,3,,3,,0,,436,,***,,***,,***,,2,,***,,***,,0,
1980100000,1980,47355,Okinawa-ken Aguni-son,,"1,086",,300,,***,,21,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,328,,***,,***,,***,,1,,***,,***,,0,
1980100000,1980,47356,Okinawa-ken Tonaki-son,,609,,170,,***,,7,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,254,,***,,***,,***,,1,,***,,***,,1,
1980100000,1980,47357,Okinawa-ken Minamidaito-son,,"1,640",,104,,***,,5,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,895,,***,,***,,***,,1,,***,,***,,2,
1980100000,1980,47358,Okinawa-ken Kitadaito-son,,658,,34,,***,,1,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,366,,***,,***,,***,,1,,***,,***,,2,
1980100000,1980,47359,Okinawa-ken Iheya-son,,"1,501",,254,,***,,13,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,2,,2,,0,,822,,***,,***,,***,,1,,***,,***,,1,
1980100000,1980,47360,Okinawa-ken Izena-son,,"2,144",,375,,***,,19,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,"1,031",,***,,***,,***,,1,,***,,***,,2,
1980100000,1980,47361,Okinawa-ken Kumejima-cho,,"10,187",,"1,417",,***,,70,,***,,***,,***,,***,,***,,***,,***,,***,,***,,6,,6,,4,,1,,"4,343",,***,,***,,***,,4,,***,,***,,9,
1980100000,1980,47362,Okinawa-ken Yaese-cho,,"18,990",,"1,690",,***,,96,,***,,***,,***,,***,,***,,***,,***,,***,,***,,3,,4,,2,,2,,"7,287",,***,,***,,***,,1,,***,,***,,137,
1980100000,1980,47375,Okinawa-ken Tarama-son,,"1,667",,242,,***,,18,,***,,***,,***,,***,,***,,***,,***,,***,,***,,1,,1,,1,,0,,624,,***,,***,,***,,1,,***,,***,,2,
1980100000,1980,47381,Okinawa-ken Taketomi-cho,,"3,376",,513,,***,,22,,***,,***,,***,,***,,***,,***,,***,,***,,***,,0,,11,,9,,0,,"1,928",,***,,***,,***,,9,,***,,***,,10,
1980100000,1980,47382,Okinawa-ken Yonaguni-cho,,"2,119",,233,,***,,27,,***,,***,,***,,***,,***,,***,,***,,***,,***,,2,,3,,2,,0,,823,,***,,***,,***,,2,,***,,***,,14,